design,inquiry,estimator,outcome,term,communities_per_arm,effect_size_matching,diagnosand,estimate,std.error,conf.low,conf.high
design_1,ATE,Matched CEM,Y,Z,5,0.01,mean_estimand,0.01,0,0.01,0.01
design_1,ATE,Matched CEM,Y,Z,5,0.01,mean_estimate,0.006028898910517135,0.00870187845203314,-0.011392769272511896,0.021296070556716534
design_1,ATE,Matched CEM,Y,Z,5,0.01,bias,-0.003971101089482868,0.00870187845203314,-0.0213927692725119,0.011296070556716532
design_1,ATE,Matched CEM,Y,Z,5,0.01,sd_estimate,0.19455986119357707,0.006660917889652239,0.18345983808404043,0.20773034658424167
design_1,ATE,Matched CEM,Y,Z,5,0.01,rmse,0.19440576676722207,0.00661543920306027,0.18336145798934816,0.20754216000642817
design_1,ATE,Matched CEM,Y,Z,5,0.01,power,0.054,0.010302495529793456,0.038,0.07609999999999997
design_1,ATE,Matched CEM,Y,Z,5,0.01,coverage,0.942,0.010765658082040002,0.92,0.958
design_2,ATE,Matched CEM,Y,Z,30,0.01,mean_estimand,0.01,0,0.01,0.01
design_2,ATE,Matched CEM,Y,Z,30,0.01,mean_estimate,0.014055174160515275,0.005296040233635878,0.004718969879425496,0.02638201855144349
design_2,ATE,Matched CEM,Y,Z,30,0.01,bias,0.004055174160515273,0.005296040233635878,-0.005281030120574505,0.01638201855144349
design_2,ATE,Matched CEM,Y,Z,30,0.01,sd_estimate,0.11948443047048121,0.0038503746967128317,0.11250686334117625,0.12660231793736604
design_2,ATE,Matched CEM,Y,Z,30,0.01,rmse,0.11943374943489657,0.0038149664191946655,0.11269331558021867,0.12658054611665887
design_2,ATE,Matched CEM,Y,Z,30,0.01,power,0.24,0.019022963263201964,0.208,0.27505
design_2,ATE,Matched CEM,Y,Z,30,0.01,coverage,0.762,0.019086575746774862,0.724,0.79705
design_3,ATE,Matched CEM,Y,Z,50,0.01,mean_estimand,0.01,0,0.01,0.01
design_3,ATE,Matched CEM,Y,Z,50,0.01,mean_estimate,0.014389338803532322,0.004956648820617354,0.005068129526260643,0.025034897365114356
design_3,ATE,Matched CEM,Y,Z,50,0.01,bias,0.004389338803532321,0.004956648820617354,-0.004931870473739358,0.015034897365114356
design_3,ATE,Matched CEM,Y,Z,50,0.01,sd_estimate,0.11425358835829828,0.0035911963572262118,0.10807402711131661,0.12077086115803114
design_3,ATE,Matched CEM,Y,Z,50,0.01,rmse,0.1142236445880369,0.0036028214373705755,0.10813787350798676,0.12078574678520512
design_3,ATE,Matched CEM,Y,Z,50,0.01,power,0.344,0.020077375578023384,0.306,0.37505
design_3,ATE,Matched CEM,Y,Z,50,0.01,coverage,0.646,0.020877671606699164,0.61,0.68305
design_4,ATE,Matched CEM,Y,Z,5,0.2,mean_estimand,0.2,0,0.2,0.2
design_4,ATE,Matched CEM,Y,Z,5,0.2,mean_estimate,0.22100095342167814,0.008727054610520908,0.20570045937415363,0.23451384481475665
design_4,ATE,Matched CEM,Y,Z,5,0.2,bias,0.021000953421678122,0.008727054610520908,0.005700459374153623,0.034513844814756646
design_4,ATE,Matched CEM,Y,Z,5,0.2,sd_estimate,0.2041320090575544,0.005540134396079614,0.19275379873804388,0.21312465744434594
design_4,ATE,Matched CEM,Y,Z,5,0.2,rmse,0.205006286274956,0.005547633730559595,0.1932607093540561,0.2136899949550514
design_4,ATE,Matched CEM,Y,Z,5,0.2,power,0.27,0.01672890198477358,0.23675000000000002,0.30305
design_4,ATE,Matched CEM,Y,Z,5,0.2,coverage,0.856,0.013316292140218188,0.83695,0.88105
design_5,ATE,Matched CEM,Y,Z,30,0.2,mean_estimand,0.2,0,0.2,0.2
design_5,ATE,Matched CEM,Y,Z,30,0.2,mean_estimate,0.2075577297074594,0.00517014897068001,0.19593765618095363,0.21604285664623746
design_5,ATE,Matched CEM,Y,Z,30,0.2,bias,0.007557729707459392,0.00517014897068001,-0.0040623438190463745,0.01604285664623744
design_5,ATE,Matched CEM,Y,Z,30,0.2,sd_estimate,0.1237097153580048,0.003603568397595753,0.11650896556887655,0.1299809758799698
design_5,ATE,Matched CEM,Y,Z,30,0.2,rmse,0.12381681939438466,0.0036508293656902923,0.11644369146052053,0.13031364092450082
design_5,ATE,Matched CEM,Y,Z,30,0.2,power,0.73,0.0179971265944474,0.69075,0.762
design_5,ATE,Matched CEM,Y,Z,30,0.2,coverage,0.658,0.019927140012829463,0.62675,0.70305
design_6,ATE,Matched CEM,Y,Z,50,0.2,mean_estimand,0.2,0,0.2,0.2
design_6,ATE,Matched CEM,Y,Z,50,0.2,mean_estimate,0.20788449969156556,0.00536136429041461,0.1980994647144527,0.21943704839857017
design_6,ATE,Matched CEM,Y,Z,50,0.2,bias,0.007884499691565548,0.005361364290414611,-0.001900535285547331,0.01943704839857016
design_6,ATE,Matched CEM,Y,Z,50,0.2,sd_estimate,0.11755364442119548,0.00336112372683193,0.11062254588251182,0.12356072313960781
design_6,ATE,Matched CEM,Y,Z,50,0.2,rmse,0.11770041178117327,0.0034941981117569162,0.11066765648639887,0.12407484121789486
design_6,ATE,Matched CEM,Y,Z,50,0.2,power,0.808,0.016740394501946695,0.77685,0.84
design_6,ATE,Matched CEM,Y,Z,50,0.2,coverage,0.56,0.022241457331803216,0.52695,0.60505
design_7,ATE,Matched CEM,Y,Z,5,0.3,mean_estimand,0.3,0,0.3,0.3
design_7,ATE,Matched CEM,Y,Z,5,0.3,mean_estimate,0.3041224590722281,0.008173122548266316,0.28736991548739593,0.31772262137689833
design_7,ATE,Matched CEM,Y,Z,5,0.3,bias,0.004122459072228151,0.008173122548266312,-0.012630084512604072,0.01772262137689832
design_7,ATE,Matched CEM,Y,Z,5,0.3,sd_estimate,0.17998650738359506,0.005472984458078959,0.16872610831043006,0.1888764484542555
design_7,ATE,Matched CEM,Y,Z,5,0.3,rmse,0.17985368281819203,0.0054727767361511135,0.16885256290665496,0.1889862009415937
design_7,ATE,Matched CEM,Y,Z,5,0.3,power,0.444,0.023155826982259202,0.4,0.4921
design_7,ATE,Matched CEM,Y,Z,5,0.3,coverage,0.864,0.016487264751616607,0.83495,0.8941
design_8,ATE,Matched CEM,Y,Z,30,0.3,mean_estimand,0.3,0,0.3,0.3
design_8,ATE,Matched CEM,Y,Z,30,0.3,mean_estimate,0.31101980536495416,0.004936444092475291,0.3007530668743905,0.3187710942043641
design_8,ATE,Matched CEM,Y,Z,30,0.3,bias,0.01101980536495415,0.004936444092475291,7.530668743905506e-4,0.018771094204364083
design_8,ATE,Matched CEM,Y,Z,30,0.3,sd_estimate,0.1112813115305636,0.003211212781823745,0.10523145858054352,0.11703636637536538
design_8,ATE,Matched CEM,Y,Z,30,0.3,rmse,0.11171481256150366,0.0031782702422711072,0.10561164183839383,0.11707921009948928
design_8,ATE,Matched CEM,Y,Z,30,0.3,power,0.956,0.010286619729267017,0.93495,0.976
design_8,ATE,Matched CEM,Y,Z,30,0.3,coverage,0.658,0.01952646481785242,0.62285,0.7001
design_9,ATE,Matched CEM,Y,Z,50,0.3,mean_estimand,0.3,0,0.3,0.3
design_9,ATE,Matched CEM,Y,Z,50,0.3,mean_estimate,0.31994365549498577,0.004614332128575447,0.3124202364600632,0.32925926618419593
design_9,ATE,Matched CEM,Y,Z,50,0.3,bias,0.019943655494985765,0.0046143321285754485,0.012420236460063266,0.029259266184195963
design_9,ATE,Matched CEM,Y,Z,50,0.3,sd_estimate,0.10570581076257707,0.0032789264689534196,0.09820546662304097,0.11112014577206883
design_9,ATE,Matched CEM,Y,Z,50,0.3,rmse,0.1074668338912917,0.003423566334264825,0.10017957139747118,0.11293694448605462
design_9,ATE,Matched CEM,Y,Z,50,0.3,power,0.982,0.005881626930836009,0.968,0.99
design_9,ATE,Matched CEM,Y,Z,50,0.3,coverage,0.584,0.02427482380383162,0.53895,0.626
